Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
    (20) expression -> . STRING
    (26) expression -> . expression EQ expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression AND expression
    (37) expression -> . expression OR expression
    (38) expression -> . NOT expression
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . ID
    (58) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 52
    NOT             shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 56
    ID              shift and go to state 49

    expression                     shift and go to state 60

state 43

    (43) do_loop -> DO NUMBER . ID EQUALS expression COMMA expression

    ID              shift and go to state 61


state 44

    (44) continue_statement -> NUMBER CONTINUE .

    END             reduce using rule 44 (continue_statement -> NUMBER CONTINUE .)
    IF              reduce using rule 44 (continue_statement -> NUMBER CONTINUE .)
    DO              reduce using rule 44 (continue_statement -> NUMBER CONTINUE .)
    NUMBER          reduce using rule 44 (continue_statement -> NUMBER CONTINUE .)
    PRINT           reduce using rule 44 (continue_statement -> NUMBER CONTINUE .)
    READ            reduce using rule 44 (continue_statement -> NUMBER CONTINUE .)
    GOTO            reduce using rule 44 (continue_statement -> NUMBER CONTINUE .)
    RETURN          reduce using rule 44 (continue_statement -> NUMBER CONTINUE .)
    INTEGER         reduce using rule 44 (continue_statement -> NUMBER CONTINUE .)
    REAL            reduce using rule 44 (continue_statement -> NUMBER CONTINUE .)
    LOGICAL         reduce using rule 44 (continue_statement -> NUMBER CONTINUE .)
    ID              reduce using rule 44 (continue_statement -> NUMBER CONTINUE .)
    ENDIF           reduce using rule 44 (continue_statement -> NUMBER CONTINUE .)
    ELSE            reduce using rule 44 (continue_statement -> NUMBER CONTINUE .)


state 45

    (45) print_statement -> PRINT TIMES . COMMA expression_list

    COMMA           shift and go to state 62


state 46

    (46) read_statement -> READ TIMES . COMMA target_list

    COMMA           shift and go to state 63


state 47

    (25) goto_statement -> GOTO NUMBER .

    END             reduce using rule 25 (goto_statement -> GOTO NUMBER .)
    IF              reduce using rule 25 (goto_statement -> GOTO NUMBER .)
    DO              reduce using rule 25 (goto_statement -> GOTO NUMBER .)
    NUMBER          reduce using rule 25 (goto_statement -> GOTO NUMBER .)
    PRINT           reduce using rule 25 (goto_statement -> GOTO NUMBER .)
    READ            reduce using rule 25 (goto_statement -> GOTO NUMBER .)
    GOTO            reduce using rule 25 (goto_statement -> GOTO NUMBER .)
    RETURN          reduce using rule 25 (goto_statement -> GOTO NUMBER .)
    INTEGER         reduce using rule 25 (goto_statement -> GOTO NUMBER .)
    REAL            reduce using rule 25 (goto_statement -> GOTO NUMBER .)
    LOGICAL         reduce using rule 25 (goto_statement -> GOTO NUMBER .)
    ID              reduce using rule 25 (goto_statement -> GOTO NUMBER .)
    ENDIF           reduce using rule 25 (goto_statement -> GOTO NUMBER .)
    ELSE            reduce using rule 25 (goto_statement -> GOTO NUMBER .)


state 48

    (57) function_definition -> type FUNCTION ID LPAREN . arg_list RPAREN statements END
    (54) arg_list -> . ID
    (55) arg_list -> . arg_list COMMA ID

    ID              shift and go to state 64

    arg_list                       shift and go to state 65

state 49

    (49) expression -> ID .
    (58) expression -> ID . LPAREN expression_list RPAREN

    RPAREN          reduce using rule 49 (expression -> ID .)
    EQ              reduce using rule 49 (expression -> ID .)
    NE              reduce using rule 49 (expression -> ID .)
    LT              reduce using rule 49 (expression -> ID .)
    LE              reduce using rule 49 (expression -> ID .)
    GT              reduce using rule 49 (expression -> ID .)
    GE              reduce using rule 49 (expression -> ID .)
    PLUS            reduce using rule 49 (expression -> ID .)
    MINUS           reduce using rule 49 (expression -> ID .)
    TIMES           reduce using rule 49 (expression -> ID .)
    DIVIDE          reduce using rule 49 (expression -> ID .)
    AND             reduce using rule 49 (expression -> ID .)
    OR              reduce using rule 49 (expression -> ID .)
    END             reduce using rule 49 (expression -> ID .)
    IF              reduce using rule 49 (expression -> ID .)
    DO              reduce using rule 49 (expression -> ID .)
    NUMBER          reduce using rule 49 (expression -> ID .)
    PRINT           reduce using rule 49 (expression -> ID .)
    READ            reduce using rule 49 (expression -> ID .)
    GOTO            reduce using rule 49 (expression -> ID .)
    RETURN          reduce using rule 49 (expression -> ID .)
    INTEGER         reduce using rule 49 (expression -> ID .)
    REAL            reduce using rule 49 (expression -> ID .)
    LOGICAL         reduce using rule 49 (expression -> ID .)
    ID              reduce using rule 49 (expression -> ID .)
    ENDIF           reduce using rule 49 (expression -> ID .)
    ELSE            reduce using rule 49 (expression -> ID .)
    COMMA           reduce using rule 49 (expression -> ID .)
    LPAREN          shift and go to state 66


state 50

    (47) expression -> LPAREN . expression RPAREN
    (20) expression -> . STRING
    (26) expression -> . expression EQ expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression AND expression
    (37) expression -> . expression OR expression
    (38) expression -> . NOT expression
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . ID
    (58) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 52
    NOT             shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 56
    ID              shift and go to state 49

    expression                     shift and go to state 67

state 51

    (51) assign_target -> ID LPAREN expression . RPAREN
    (26) expression -> expression . EQ expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . AND expression
    (37) expression -> expression . OR expression

    RPAREN          shift and go to state 68
    EQ              shift and go to state 69
    NE              shift and go to state 70
    LT              shift and go to state 71
    LE              shift and go to state 72
    GT              shift and go to state 73
    GE              shift and go to state 74
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80


state 52

    (20) expression -> STRING .

    RPAREN          reduce using rule 20 (expression -> STRING .)
    EQ              reduce using rule 20 (expression -> STRING .)
    NE              reduce using rule 20 (expression -> STRING .)
    LT              reduce using rule 20 (expression -> STRING .)
    LE              reduce using rule 20 (expression -> STRING .)
    GT              reduce using rule 20 (expression -> STRING .)
    GE              reduce using rule 20 (expression -> STRING .)
    PLUS            reduce using rule 20 (expression -> STRING .)
    MINUS           reduce using rule 20 (expression -> STRING .)
    TIMES           reduce using rule 20 (expression -> STRING .)
    DIVIDE          reduce using rule 20 (expression -> STRING .)
    AND             reduce using rule 20 (expression -> STRING .)
    OR              reduce using rule 20 (expression -> STRING .)
    END             reduce using rule 20 (expression -> STRING .)
    IF              reduce using rule 20 (expression -> STRING .)
    DO              reduce using rule 20 (expression -> STRING .)
    NUMBER          reduce using rule 20 (expression -> STRING .)
    PRINT           reduce using rule 20 (expression -> STRING .)
    READ            reduce using rule 20 (expression -> STRING .)
    GOTO            reduce using rule 20 (expression -> STRING .)
    RETURN          reduce using rule 20 (expression -> STRING .)
    INTEGER         reduce using rule 20 (expression -> STRING .)
    REAL            reduce using rule 20 (expression -> STRING .)
    LOGICAL         reduce using rule 20 (expression -> STRING .)
    ID              reduce using rule 20 (expression -> STRING .)
    ENDIF           reduce using rule 20 (expression -> STRING .)
    ELSE            reduce using rule 20 (expression -> STRING .)
    COMMA           reduce using rule 20 (expression -> STRING .)


state 53

    (38) expression -> NOT . expression
    (20) expression -> . STRING
    (26) expression -> . expression EQ expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression AND expression
    (37) expression -> . expression OR expression
    (38) expression -> . NOT expression
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . ID
    (58) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 52
    NOT             shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 56
    ID              shift and go to state 49

    expression                     shift and go to state 81

state 54

    (39) expression -> TRUE .

    RPAREN          reduce using rule 39 (expression -> TRUE .)
    EQ              reduce using rule 39 (expression -> TRUE .)
    NE              reduce using rule 39 (expression -> TRUE .)
    LT              reduce using rule 39 (expression -> TRUE .)
    LE              reduce using rule 39 (expression -> TRUE .)
    GT              reduce using rule 39 (expression -> TRUE .)
    GE              reduce using rule 39 (expression -> TRUE .)
    PLUS            reduce using rule 39 (expression -> TRUE .)
    MINUS           reduce using rule 39 (expression -> TRUE .)
    TIMES           reduce using rule 39 (expression -> TRUE .)
    DIVIDE          reduce using rule 39 (expression -> TRUE .)
    AND             reduce using rule 39 (expression -> TRUE .)
    OR              reduce using rule 39 (expression -> TRUE .)
    END             reduce using rule 39 (expression -> TRUE .)
    IF              reduce using rule 39 (expression -> TRUE .)
    DO              reduce using rule 39 (expression -> TRUE .)
    NUMBER          reduce using rule 39 (expression -> TRUE .)
    PRINT           reduce using rule 39 (expression -> TRUE .)
    READ            reduce using rule 39 (expression -> TRUE .)
    GOTO            reduce using rule 39 (expression -> TRUE .)
    RETURN          reduce using rule 39 (expression -> TRUE .)
    INTEGER         reduce using rule 39 (expression -> TRUE .)
    REAL            reduce using rule 39 (expression -> TRUE .)
    LOGICAL         reduce using rule 39 (expression -> TRUE .)
    ID              reduce using rule 39 (expression -> TRUE .)
    ENDIF           reduce using rule 39 (expression -> TRUE .)
    ELSE            reduce using rule 39 (expression -> TRUE .)
    COMMA           reduce using rule 39 (expression -> TRUE .)


state 55

    (40) expression -> FALSE .

    RPAREN          reduce using rule 40 (expression -> FALSE .)
    EQ              reduce using rule 40 (expression -> FALSE .)
    NE              reduce using rule 40 (expression -> FALSE .)
    LT              reduce using rule 40 (expression -> FALSE .)
    LE              reduce using rule 40 (expression -> FALSE .)
    GT              reduce using rule 40 (expression -> FALSE .)
    GE              reduce using rule 40 (expression -> FALSE .)
    PLUS            reduce using rule 40 (expression -> FALSE .)
    MINUS           reduce using rule 40 (expression -> FALSE .)
    TIMES           reduce using rule 40 (expression -> FALSE .)
    DIVIDE          reduce using rule 40 (expression -> FALSE .)
    AND             reduce using rule 40 (expression -> FALSE .)
    OR              reduce using rule 40 (expression -> FALSE .)
    END             reduce using rule 40 (expression -> FALSE .)
    IF              reduce using rule 40 (expression -> FALSE .)
    DO              reduce using rule 40 (expression -> FALSE .)
    NUMBER          reduce using rule 40 (expression -> FALSE .)
    PRINT           reduce using rule 40 (expression -> FALSE .)
    READ            reduce using rule 40 (expression -> FALSE .)
    GOTO            reduce using rule 40 (expression -> FALSE .)
    RETURN          reduce using rule 40 (expression -> FALSE .)
    INTEGER         reduce using rule 40 (expression -> FALSE .)
    REAL            reduce using rule 40 (expression -> FALSE .)
    LOGICAL         reduce using rule 40 (expression -> FALSE .)
    ID              reduce using rule 40 (expression -> FALSE .)
    ENDIF           reduce using rule 40 (expression -> FALSE .)
    ELSE            reduce using rule 40 (expression -> FALSE .)
    COMMA           reduce using rule 40 (expression -> FALSE .)


state 56

    (48) expression -> NUMBER .

    RPAREN          reduce using rule 48 (expression -> NUMBER .)
    EQ              reduce using rule 48 (expression -> NUMBER .)
    NE              reduce using rule 48 (expression -> NUMBER .)
    LT              reduce using rule 48 (expression -> NUMBER .)
    LE              reduce using rule 48 (expression -> NUMBER .)
    GT              reduce using rule 48 (expression -> NUMBER .)
    GE              reduce using rule 48 (expression -> NUMBER .)
    PLUS            reduce using rule 48 (expression -> NUMBER .)
    MINUS           reduce using rule 48 (expression -> NUMBER .)
    TIMES           reduce using rule 48 (expression -> NUMBER .)
    DIVIDE          reduce using rule 48 (expression -> NUMBER .)
    AND             reduce using rule 48 (expression -> NUMBER .)
    OR              reduce using rule 48 (expression -> NUMBER .)
    END             reduce using rule 48 (expression -> NUMBER .)
    IF              reduce using rule 48 (expression -> NUMBER .)
    DO              reduce using rule 48 (expression -> NUMBER .)
    NUMBER          reduce using rule 48 (expression -> NUMBER .)
    PRINT           reduce using rule 48 (expression -> NUMBER .)
    READ            reduce using rule 48 (expression -> NUMBER .)
    GOTO            reduce using rule 48 (expression -> NUMBER .)
    RETURN          reduce using rule 48 (expression -> NUMBER .)
    INTEGER         reduce using rule 48 (expression -> NUMBER .)
    REAL            reduce using rule 48 (expression -> NUMBER .)
    LOGICAL         reduce using rule 48 (expression -> NUMBER .)
    ID              reduce using rule 48 (expression -> NUMBER .)
    ENDIF           reduce using rule 48 (expression -> NUMBER .)
    ELSE            reduce using rule 48 (expression -> NUMBER .)
    COMMA           reduce using rule 48 (expression -> NUMBER .)


state 57

    (53) id_list -> id_list COMMA . var_dec
    (18) var_dec -> . ID
    (19) var_dec -> . ID LPAREN NUMBER RPAREN

    ID              shift and go to state 40

    var_dec                        shift and go to state 82

state 58

    (19) var_dec -> ID LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 83


state 59

    (62) assignment -> assign_target EQUALS expression .
    (26) expression -> expression . EQ expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . AND expression
    (37) expression -> expression . OR expression

    END             reduce using rule 62 (assignment -> assign_target EQUALS expression .)
    IF              reduce using rule 62 (assignment -> assign_target EQUALS expression .)
    DO              reduce using rule 62 (assignment -> assign_target EQUALS expression .)
    NUMBER          reduce using rule 62 (assignment -> assign_target EQUALS expression .)
    PRINT           reduce using rule 62 (assignment -> assign_target EQUALS expression .)
    READ            reduce using rule 62 (assignment -> assign_target EQUALS expression .)
    GOTO            reduce using rule 62 (assignment -> assign_target EQUALS expression .)
    RETURN          reduce using rule 62 (assignment -> assign_target EQUALS expression .)
    INTEGER         reduce using rule 62 (assignment -> assign_target EQUALS expression .)
    REAL            reduce using rule 62 (assignment -> assign_target EQUALS expression .)
    LOGICAL         reduce using rule 62 (assignment -> assign_target EQUALS expression .)
    ID              reduce using rule 62 (assignment -> assign_target EQUALS expression .)
    ENDIF           reduce using rule 62 (assignment -> assign_target EQUALS expression .)
    ELSE            reduce using rule 62 (assignment -> assign_target EQUALS expression .)
    EQ              shift and go to state 69
    NE              shift and go to state 70
    LT              shift and go to state 71
    LE              shift and go to state 72
    GT              shift and go to state 73
    GE              shift and go to state 74
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80


state 60

    (41) if_statement -> IF LPAREN expression . RPAREN THEN statements ENDIF
    (42) if_statement -> IF LPAREN expression . RPAREN THEN statements ELSE statements ENDIF
    (26) expression -> expression . EQ expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . AND expression
    (37) expression -> expression . OR expression

    RPAREN          shift and go to state 84
    EQ              shift and go to state 69
    NE              shift and go to state 70
    LT              shift and go to state 71
    LE              shift and go to state 72
    GT              shift and go to state 73
    GE              shift and go to state 74
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80


state 61

    (43) do_loop -> DO NUMBER ID . EQUALS expression COMMA expression

    EQUALS          shift and go to state 85


state 62

    (45) print_statement -> PRINT TIMES COMMA . expression_list
    (21) expression_list -> . expression
    (22) expression_list -> . expression_list COMMA expression
    (20) expression -> . STRING
    (26) expression -> . expression EQ expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression AND expression
    (37) expression -> . expression OR expression
    (38) expression -> . NOT expression
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . ID
    (58) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 52
    NOT             shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 56
    ID              shift and go to state 49

    expression_list                shift and go to state 86
    expression                     shift and go to state 87

state 63

    (46) read_statement -> READ TIMES COMMA . target_list
    (23) target_list -> . assign_target
    (24) target_list -> . target_list COMMA assign_target
    (50) assign_target -> . ID
    (51) assign_target -> . ID LPAREN expression RPAREN

    ID              shift and go to state 13

    target_list                    shift and go to state 88
    assign_target                  shift and go to state 89

state 64

    (54) arg_list -> ID .

    RPAREN          reduce using rule 54 (arg_list -> ID .)
    COMMA           reduce using rule 54 (arg_list -> ID .)


state 65

    (57) function_definition -> type FUNCTION ID LPAREN arg_list . RPAREN statements END
    (55) arg_list -> arg_list . COMMA ID

    RPAREN          shift and go to state 90
    COMMA           shift and go to state 91


state 66

    (58) expression -> ID LPAREN . expression_list RPAREN
    (21) expression_list -> . expression
    (22) expression_list -> . expression_list COMMA expression
    (20) expression -> . STRING
    (26) expression -> . expression EQ expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression AND expression
    (37) expression -> . expression OR expression
    (38) expression -> . NOT expression
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . ID
    (58) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 52
    NOT             shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 56
    ID              shift and go to state 49

    expression_list                shift and go to state 92
    expression                     shift and go to state 87

state 67

    (47) expression -> LPAREN expression . RPAREN
    (26) expression -> expression . EQ expression
    (27) expression -> expression . NE expression
    (28) expression -> expression . LT expression
    (29) expression -> expression . LE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . PLUS expression
    (33) expression -> expression . MINUS expression
    (34) expression -> expression . TIMES expression
    (35) expression -> expression . DIVIDE expression
    (36) expression -> expression . AND expression
    (37) expression -> expression . OR expression

    RPAREN          shift and go to state 93
    EQ              shift and go to state 69
    NE              shift and go to state 70
    LT              shift and go to state 71
    LE              shift and go to state 72
    GT              shift and go to state 73
    GE              shift and go to state 74
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 78
    AND             shift and go to state 79
    OR              shift and go to state 80


state 68

    (51) assign_target -> ID LPAREN expression RPAREN .

    EQUALS          reduce using rule 51 (assign_target -> ID LPAREN expression RPAREN .)
    COMMA           reduce using rule 51 (assign_target -> ID LPAREN expression RPAREN .)
    END             reduce using rule 51 (assign_target -> ID LPAREN expression RPAREN .)
    IF              reduce using rule 51 (assign_target -> ID LPAREN expression RPAREN .)
    DO              reduce using rule 51 (assign_target -> ID LPAREN expression RPAREN .)
    NUMBER          reduce using rule 51 (assign_target -> ID LPAREN expression RPAREN .)
    PRINT           reduce using rule 51 (assign_target -> ID LPAREN expression RPAREN .)
    READ            reduce using rule 51 (assign_target -> ID LPAREN expression RPAREN .)
    GOTO            reduce using rule 51 (assign_target -> ID LPAREN expression RPAREN .)
    RETURN          reduce using rule 51 (assign_target -> ID LPAREN expression RPAREN .)
    INTEGER         reduce using rule 51 (assign_target -> ID LPAREN expression RPAREN .)
    REAL            reduce using rule 51 (assign_target -> ID LPAREN expression RPAREN .)
    LOGICAL         reduce using rule 51 (assign_target -> ID LPAREN expression RPAREN .)
    ID              reduce using rule 51 (assign_target -> ID LPAREN expression RPAREN .)
    ENDIF           reduce using rule 51 (assign_target -> ID LPAREN expression RPAREN .)
    ELSE            reduce using rule 51 (assign_target -> ID LPAREN expression RPAREN .)


state 69

    (26) expression -> expression EQ . expression
    (20) expression -> . STRING
    (26) expression -> . expression EQ expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression AND expression
    (37) expression -> . expression OR expression
    (38) expression -> . NOT expression
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . ID
    (58) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 52
    NOT             shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 56
    ID              shift and go to state 49

    expression                     shift and go to state 94

state 70

    (27) expression -> expression NE . expression
    (20) expression -> . STRING
    (26) expression -> . expression EQ expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression AND expression
    (37) expression -> . expression OR expression
    (38) expression -> . NOT expression
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . ID
    (58) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 52
    NOT             shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 56
    ID              shift and go to state 49

    expression                     shift and go to state 95

state 71

    (28) expression -> expression LT . expression
    (20) expression -> . STRING
    (26) expression -> . expression EQ expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression AND expression
    (37) expression -> . expression OR expression
    (38) expression -> . NOT expression
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . ID
    (58) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 52
    NOT             shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 56
    ID              shift and go to state 49

    expression                     shift and go to state 96

state 72

    (29) expression -> expression LE . expression
    (20) expression -> . STRING
    (26) expression -> . expression EQ expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression AND expression
    (37) expression -> . expression OR expression
    (38) expression -> . NOT expression
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . ID
    (58) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 52
    NOT             shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 56
    ID              shift and go to state 49

    expression                     shift and go to state 97

state 73

    (30) expression -> expression GT . expression
    (20) expression -> . STRING
    (26) expression -> . expression EQ expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression AND expression
    (37) expression -> . expression OR expression
    (38) expression -> . NOT expression
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . ID
    (58) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 52
    NOT             shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 56
    ID              shift and go to state 49

    expression                     shift and go to state 98

state 74

    (31) expression -> expression GE . expression
    (20) expression -> . STRING
    (26) expression -> . expression EQ expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression PLUS expression
    (33) expression -> . expression MINUS expression
    (34) expression -> . expression TIMES expression
    (35) expression -> . expression DIVIDE expression
    (36) expression -> . expression AND expression
    (37) expression -> . expression OR expression
    (38) expression -> . NOT expression
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (47) expression -> . LPAREN expression RPAREN
    (48) expression -> . NUMBER
    (49) expression -> . ID
    (58) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 52
    NOT             shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    LPAREN          shift and go to state 50
    NUMBER          shift and go to state 56
    ID              shift and go to state 49

    expression                     shift and go to state 99

state 75

    (32) expression -> expression PLUS . expression
    (20) expression -> . STRING
    (26) expression -> . expression EQ expression
    (27) expression -> . expression NE expression
    (28) expression -> . expression LT expression
    (29) expression -> . expression LE expression
    (30) expression -> . expression GT expression
